artists,track_name,track_id,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
McKinley Dixon,Live! from the Kitchen Table,78MQvTOchACERrN7fIdTT6,9,203120,0.477,0.854,0,-4.073,1,0.143,0.636,0.0,0.805,0.782,136.658,4,Soundtrack
Pharoah Sanders,Love Will Find a Way,1jKQvm9mE1O1LlMZibkx0U,43,311240,0.41,0.361,9,-13.829,1,0.0335,0.271,0.421,0.0467,0.214,118.631,4,Folk
millkzy,RUSSIAN ROULETTE(I ADORE U),5XmvbJqAnKGicwcmSEyQ3x,47,201379,0.476,0.46,2,-10.38,1,0.0618,0.202,0.0,0.121,0.0766,136.579,4,R&B
Guru,"Le Bien, Le Mal",0nwnaHLObT2ZEkrNAfryEB,47,202160,0.842,0.821,1,-9.86,1,0.163,0.0413,0.00249,0.346,0.594,101.986,4,Reggaeton
grouptherapy.,smiles :),61i0TdXSrYiCn5KPWh1OxU,38,193252,0.47,0.759,1,-6.031,1,0.337,0.802,1.66e-05,0.429,0.398,148.928,4,World
Kassa Overall,La Casa Azul,3Ae9rMRXmjBJ2eseA9zHXD,17,331595,0.584,0.666,10,-8.865,0,0.184,0.263,0.000252,0.291,0.609,86.987,4,Reggae
Guru,Loungin',1VzhfMEGIIkn5hFITMJzW1,56,279640,0.716,0.58,10,-12.747,0,0.239,0.0694,6.71e-06,0.906,0.707,99.077,4,Hip-Hop
Moor Mother,ODE TO MARY,1Epc5updeUNOKGLKWu0BhO,23,152303,0.419,0.588,7,-8.675,1,0.252,0.638,0.000738,0.191,0.386,61.191,4,Soundtrack
redveil,mars,7gAy29kgfgLkGGo9Mj9zKd,36,197620,0.445,0.678,10,-6.513,0,0.237,0.28,0.0,0.0966,0.606,106.886,5,Reggae
SEATBELTS,Tank!,2VqRxxZFbC0uZaTJcZY36c,39,209870,0.539,0.907,0,-6.814,1,0.124,0.0348,0.907,0.485,0.573,137.456,4,Electronic
Handsome Boy Modeling School,The Truth,5l7icgnicl7JToRxPkSXyy,62,337200,0.703,0.393,2,-10.88,1,0.0455,0.6,6.09e-06,0.113,0.478,79.653,4,Pop
JID,Workin Out,46Lx5epWOQBA3J86ovnxmV,62,226859,0.818,0.57,10,-8.067,0,0.285,0.384,0.000102,0.19,0.561,126.938,4,Hip-Hop
JID,Hereditary,0fK60qLRIpyT05TXzoSBY0,53,243206,0.491,0.551,7,-12.332,1,0.358,0.466,1.94e-05,0.199,0.361,154.992,4,Hip-Hop
billy woods,Rapper Weed,5YK2n3PsIatHdCWNi8m9CC,39,194430,0.554,0.802,6,-9.113,1,0.269,0.24,1.39e-06,0.467,0.64,80.904,4,World
Freddie Gibbs,Skinny Suge,1DA6UYm3jqf8b3ecWUbo6i,49,172427,0.489,0.52,5,-11.265,1,0.263,0.791,0.00278,0.108,0.161,65.538,4,R&B
Avantdale Bowling Club,Years Gone By - Live,6zMoxztS0HEExycDSGIe1m,13,424680,0.358,0.731,6,-8.673,1,0.207,0.107,0.0,0.791,0.526,78.111,4,Soundtrack
Miles Davis,Violets (feat. Phonte),185ciwUe4FUDPG7VHFNzcv,44,203680,0.785,0.624,7,-9.984,1,0.272,0.205,0.0,0.107,0.356,91.835,4,R&B
Avantdale Bowling Club,To Live and Die in A.D - Live,7bkQc50vLG2xqVQtF8wo4M,16,303400,0.46,0.782,1,-8.533,1,0.0493,0.0207,8.53e-05,0.474,0.675,112.325,4,Anime
Avantdale Bowling Club,Twenty Eight,3nEjA4KsrDYuwbOPNXV3Tw,31,168360,0.705,0.52,1,-11.922,0,0.478,0.535,0.0,0.105,0.421,82.663,4,Reggaeton
Avantdale Bowling Club,Going Through It.,5mLhtNdpzAYhPJIUJOTMfz,27,377000,0.791,0.415,8,-11.28,0,0.241,0.856,0.00115,0.111,0.769,92.97,4,Reggae
Avantdale Bowling Club,Pocket Lint,1CP0iAvP3EVgDa6lbMsXG5,23,306000,0.425,0.754,9,-7.275,0,0.135,0.672,0.0,0.214,0.475,155.696,5,Anime
"Tyler, The Creator",ARE WE STILL FRIENDS?,5TxRUOsGeWeRl3xOML59Ai,81,265480,0.216,0.497,10,-8.025,1,0.0371,0.128,2.39e-06,0.111,0.313,187.308,3,Pop
"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),3EG9FJ0ToLfgnc1IG2Z1wz,76,588139,0.468,0.652,0,-4.912,1,0.0722,0.333,0.000318,0.55,0.39,140.223,4,Dance
"Tyler, The Creator","FUCKING YOUNG / PERFECT (feat. Charlie Wilson, Chaz Bundick, Sydney Bennett & Kali Uchis)",46CA1H0T1r7u5lDUtVveAh,65,401573,0.232,0.705,5,-6.928,1,0.0997,0.032,6.6e-05,0.185,0.352,74.28,4,Rock
JPEGMAFIA,Jack Harlow Combo Meal,3nYRRPC3un32wq7bbHDitX,50,138921,0.609,0.963,5,-1.313,0,0.326,0.124,0.0,0.0757,0.465,136.96,4,Electronic
Kendrick Lamar,Wesley's Theory,7Ks4VCY1wFebnOdJrM13t6,72,287360,0.509,0.787,7,-6.754,1,0.265,0.359,2.76e-05,0.26,0.507,114.449,4,Hip-Hop
Saba,Ziplock,2RmENPt0yPmU09BKjKC26M,56,198960,0.878,0.441,11,-8.864,0,0.0778,0.103,0.0,0.102,0.374,115.051,4,Hip-Hop
Earl Sweatshirt,Sunday (feat. Frank Ocean),0fAehaneUJdlSlWXYe1KZp,62,205800,0.716,0.568,2,-8.904,1,0.212,0.278,1.98e-06,0.385,0.905,136.894,4,Hip-Hop
Outkast,She Lives in My Lap (feat. Rosario Dawson),6vV1NDCjh2afFgQ9Vb7i86,51,267267,0.73,0.88,11,-3.688,0,0.0666,0.136,0.13,0.519,0.814,94.295,4,Hip-Hop
Earl Sweatshirt,Ontheway! (feat. Standing On The Corner),4HJ4L8hpX9YjTwipKTYwaW,50,101987,0.319,0.751,11,-2.801,1,0.0619,0.0219,0.151,0.515,0.474,69.79,4,Alternative
Avantdale Bowling Club,Home,3kTE1AFeaSDemAlZIxqx00,24,454360,0.519,0.459,10,-11.496,0,0.112,0.91,0.0001,0.109,0.372,95.099,4,Soundtrack
Avantdale Bowling Club,Quincy's March,04BkaLi0xydNuSgnEyfJLC,18,453800,0.413,0.659,10,-11.981,0,0.172,0.712,0.000104,0.138,0.445,71.982,4,Soundtrack
Avantdale Bowling Club,Friday Night @ The Liquor Store,2p7xv2dAabgvPZhroG50eN,29,200000,0.613,0.654,10,-9.094,0,0.461,0.35,0.0,0.187,0.915,100.944,4,Reggae
McKinley Dixon,"Sun, I Rise",6lWI5n0dV4z5wtA2JQVgkj,11,201073,0.492,0.832,0,-5.347,0,0.226,0.551,0.0,0.157,0.388,80.665,4,Anime
Saba,PROM / KING,5cZpwmXGzDvBDX9Iv6wXzx,49,451616,0.516,0.859,7,-7.263,1,0.708,0.229,0.0,0.122,0.778,77.307,4,Hip-Hop
Slauson Malone 1,Smile #2,7osdzxtjERvxm03DaPsubC,42,77896,0.561,0.623,7,-4.973,0,0.124,0.86,0.0045,0.134,0.541,85.854,4,R&B
Standing On The Corner,Played Us Cheap,2P1lnIdNV101Js2khyxIIx,34,206777,0.34,0.536,10,-9.265,1,0.0437,0.77,0.00388,0.338,0.54,84.792,4,Blues
Boldy James,Great Adventures,47FkzJm1bUaIc0OaGZvslL,69,107253,0.499,0.468,1,-11.023,1,0.522,0.703,0.0,0.167,0.719,163.117,4,Hip-Hop
