id,artists,track_name,track_id,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
13208,Halsey,Without Me,5p7ujcrUXASCNwRaWNHR1C,78,201660,0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,4.0,Dance
13209,Halsey,Without Me,6FZDfxM3a3UCqtzo5pxSLZ,79,201660,0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,4.0,Dance
13357,Halsey,Walls Could Talk,5ln5yQdUywVbf8HhFsOcd6,77,101789,0.626,0.423,1,-6.035,1,0.0513,0.128,0.0,0.18,0.571,95.162,4.0,Dance
13879,Halsey,So Good,6kxaaIeowajN7w21PfMLbu,77,176058,0.576,0.627,3,-4.649,0,0.0449,0.0385,0.0,0.181,0.311,164.998,4.0,Dance
20947,Halsey,Gasoline,2IO7yf562c1zLzpanal1DT,72,199593,0.731,0.58,10,-7.328,0,0.0399,0.223,0.0,0.129,0.319,119.997,4.0,Electronic
20957,Halsey,Bad At Love,7y9iMe8SOB6z3NoHE2OfXl,74,181279,0.675,0.751,0,-3.539,1,0.0296,0.0604,0.0,0.0893,0.612,118.384,4.0,Electronic
21022,Halsey,New Americana,6Xs7OKt6i0Ddq8B4M5Dgvr,65,183808,0.339,0.707,0,-5.121,0,0.0428,0.0113,0.0,0.337,0.359,173.993,4.0,Electronic
21025,Halsey,Graveyard,2ufmtcIFdFpuUYBPXK5f67,69,181805,0.667,0.583,11,-5.127,0,0.0747,0.231,4.48e-05,0.181,0.187,92.043,4.0,Electronic
21054,Halsey,Colors,1TnUURhehaoMWKAqQtirm6,68,249499,0.512,0.812,1,-4.809,1,0.0617,0.0534,0.0,0.092,0.521,100.02,4.0,Electronic
21071,Halsey,Control,3SKzTIl9mW0DadTys9SFo3,72,214761,0.549,0.675,4,-5.637,0,0.0332,0.399,0.0,0.181,0.206,119.898,4.0,Electronic
