artist,name,id,date_added,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
Deftones,Be Quiet and Drive (Far Away),4Uiw0Sl9yskBaC6P4DcdVD,2024-02-25 05:56:28+00:00,71,299867,0.206,0.965,1,-5.116,1,0.079,9.91e-06,0.827,0.367,0.168,92.615,4,Rock
NewJeans,Hype Boy,0a4MMyCrzT0En247IhqZbD,2023-12-20 01:48:36+00:00,74,179027,0.593,0.935,4,-3.43,0,0.225,0.268,0.0,0.286,0.783,99.976,4,Pop
Travis Scott,FE!N (feat. Playboi Carti),42VsgItocQwOQC3XWZ8JNA,2023-08-20 03:05:26+00:00,86,191701,0.569,0.882,3,-2.777,0,0.06,0.0316,0.0,0.142,0.201,148.038,4,Pop
Travis Scott,MELTDOWN (feat. Drake),67nepsnrcZkowTxMWigSbb,2023-08-20 03:05:12+00:00,74,246134,0.557,0.774,7,-5.275,0,0.351,0.012,0.0,0.396,0.397,111.975,4,Hip-Hop
grouptherapy.,American Psycho,7cZlY5e0hIuE4rHmuaFZu3,2023-07-18 03:44:07+00:00,30,196804,0.406,0.754,8,-5.735,0,0.213,0.321,0.0,0.126,0.104,99.852,4,Electronic
Nas,Halftime,2PRsh2LNPxoxC9OnErnelg,2023-07-06 19:18:38+00:00,54,260800,0.766,0.793,4,-6.638,0,0.166,0.0303,8.09e-06,0.173,0.652,91.925,4,Hip-Hop
A$AP Rocky,"1Train (feat. Kendrick Lamar, Joey Bada$$, Yelawolf, Danny Brown, Action Bronson & Big K.R.I.T.)",1eLU27PPFxBhbp1CBjPh9J,2023-07-04 02:34:40+00:00,57,372173,0.489,0.878,2,-3.36,1,0.368,0.351,0.0,0.698,0.775,81.497,4,Hip-Hop
Radiohead,Electioneering,0gTRROuntlrPQ64W3J2Etv,2023-05-29 21:29:53+00:00,52,230627,0.201,0.888,9,-5.491,0,0.0707,0.00267,0.0981,0.291,0.329,78.977,4,Alternative
Radiohead,2 + 2 = 5,4xkcGfpM9RwB4IiQ7yx2dB,2023-05-24 01:13:35+00:00,55,199360,0.442,0.717,5,-5.498,0,0.0504,0.178,5.1e-05,0.344,0.386,149.582,4,Alternative
Kendrick Lamar,LOYALTY. FEAT. RIHANNA.,6SwRhMLwNqEi6alNPVG00n,2023-05-19 00:09:07+00:00,73,227360,0.658,0.535,9,-8.983,0,0.0573,0.0265,0.0,0.2,0.419,110.684,4,Hip-Hop
Denzel Curry,VENGEANCE | VENGEANCE [FEAT. JPEGMAFIA & ZILLAKAMI | JPEGMAF1A + Z1LLAKAM1],4d8BSdhx6WT5GtTOWpv4rh,2023-05-18 03:37:59+00:00,47,240213,0.729,0.799,11,-6.136,0,0.111,0.0573,4.18e-06,0.289,0.439,144.025,4,Hip-Hop
Redbone,Come and Get Your Love - Single Version,7GVUmCP00eSsqc4tzj1sDD,2023-05-10 02:06:11+00:00,77,205933,0.731,0.804,11,-7.621,0,0.0473,0.172,0.00028,0.0685,0.957,107.383,4,Dance
King Geedorah,Lockjaw,6K6rqLZ7PBDx3PNA4snQzK,2023-05-10 02:04:11+00:00,57,63000,0.6,0.918,8,-5.455,1,0.338,0.113,4.88e-06,0.149,0.832,107.893,4,Hip-Hop
The Strokes,Reptilia,57Xjny5yNzAcsxnusKmAfA,2023-05-08 01:55:48+00:00,74,219827,0.489,0.649,9,-5.11,1,0.0336,0.000603,0.713,0.101,0.77,158.009,4,Rock
Linkin Park,Given Up,1fLlRApgzxWweF1JTf8yM5,2023-05-08 01:55:44+00:00,68,189293,0.655,0.886,7,-4.116,1,0.0435,0.00113,0.000409,0.0448,0.938,100.088,4,Alternative
Mitski,Brand New City,47k7FCxk7ylTwKCnJ3QTVc,2023-05-08 01:55:37+00:00,65,132773,0.482,0.829,5,-5.956,0,0.0587,0.0499,0.0,0.0824,0.657,148.119,4,Rock
Radiohead,Bangers + Mash,0Hnik88ryug02UaEOTiXrE,2023-05-08 01:39:30+00:00,43,199502,0.637,0.98,9,-4.981,0,0.115,0.0303,0.000913,0.601,0.65,135.993,4,Electronic
Metallica,Master of Puppets (Remastered),54bm2e3tk8cliUz3VSdCPZ,2023-05-07 18:55:14+00:00,66,515387,0.539,0.828,4,-9.108,0,0.035,0.00067,0.421,0.154,0.562,105.25,4,Rock
Metallica,Enter Sandman (Remastered),3VqHuw0wFlIHcIPWkhIbdQ,2023-05-07 02:33:41+00:00,70,331560,0.566,0.834,6,-8.412,0,0.0298,0.00277,0.008,0.0625,0.621,123.296,4,Rock
Pierce The Veil,Pass The Nirvana,7I93h9I0RUqt1ci3Bfa290,2023-04-22 18:15:52+00:00,60,197373,0.546,0.908,2,-4.447,1,0.0798,0.00111,0.00054,0.185,0.618,142.913,4,Alternative
Kali Uchis,Moonlight,0JmnkIqdlnUzPaf8sqBRs3,2023-04-22 05:12:21+00:00,75,187723,0.642,0.706,7,-6.832,0,0.0507,0.518,0.0,0.243,0.86,136.854,4,Pop
Goodie Mob,Cell Therapy,5wvxRlpUTSX9CE52yFZsIY,2023-04-12 01:38:25+00:00,45,277133,0.849,0.476,0,-10.479,1,0.445,0.0965,0.0,0.105,0.48,83.21,4,R&B
